Сервис;Уровень;Аккаунтов;Стоимость без НДС;Стоимость 1 аккаунта;Минут;Период;Примечание;Итого стоимость с НДС с учетом количества аккаунтов
Комплекс коммерческий Предприятие;Оптимальный;10;60,07;72,08;400;сен.25;;720,84
Комплекс коммерческий Предприятие;Минимальный;1;36,16;43,39;60;сен.25;;43,39
Комплекс коммерческий Предприятие;Минимальный;2;33,21;39,85;60;сен.25;;79,7
Комплекс коммерческий Предприятие;Минимальный;3;33,02;39,62;60;сен.25;;118,87
Комплекс коммерческий Предприятие;Минимальный;4;32,87;39,44;60;сен.25;;157,78
Комплекс коммерческий Предприятие;Минимальный;5;32,65;39,18;60;сен.25;;195,9
Комплекс коммерческий Предприятие ПРОФ;Эксперт;1;577,54;693,05;800;сен.25;;693,05
Комплекс коммерческий Предприятие ПРОФ;Эксперт;2;481,69;578,03;800;сен.25;;1156,06
Комплекс коммерческий Предприятие ПРОФ;Эксперт;3;376,5;451,8;800;сен.25;;1355,4
Комплекс коммерческий Предприятие ПРОФ;Эксперт;4;327,06;392,47;800;сен.25;;1569,89
Комплекс коммерческий Предприятие ПРОФ;Эксперт;5;282,85;339,42;800;сен.25;;1697,1
Комплекс коммерческий Предприятие ПРОФ;Эксперт;6;250,56;300,67;800;сен.25;;1804,03
Комплекс коммерческий Предприятие ПРОФ;Эксперт;7;221,39;265,67;800;сен.25;;1859,68
Комплекс коммерческий Предприятие ПРОФ;Эксперт;8;198,05;237,66;800;сен.25;;1901,28
Комплекс коммерческий Предприятие ПРОФ;Эксперт;9;180,33;216,4;800;сен.25;;1947,56
Комплекс коммерческий Предприятие ПРОФ;Эксперт;10;168,48;202,18;800;сен.25;;2021,76
Комплекс коммерческий Предприятие ПРОФ;Оптимальный;1;272,77;327,32;400;сен.25;;327,32
Комплекс коммерческий Предприятие ПРОФ;Оптимальный;2;226,89;272,27;400;сен.25;;544,54
Комплекс коммерческий Предприятие ПРОФ;Оптимальный;3;176,97;212,36;400;сен.25;;637,09
Комплекс коммерческий Предприятие ПРОФ;Оптимальный;4;153,38;184,06;400;сен.25;;736,22
Комплекс коммерческий Предприятие ПРОФ;Оптимальный;5;132,35;158,82;400;сен.25;;794,1
Комплекс коммерческий Предприятие ПРОФ;Оптимальный;6;116,92;140,3;400;сен.25;;841,82
Комплекс коммерческий Предприятие ПРОФ;Оптимальный;7;103,03;123,64;400;сен.25;;865,45
Комплекс коммерческий Предприятие ПРОФ;Оптимальный;8;91,98;110,38;400;сен.25;;883,01
Комплекс коммерческий Предприятие ПРОФ;Оптимальный;9;83,51;100,21;400;сен.25;;901,91
Комплекс коммерческий Предприятие ПРОФ;Оптимальный;10;77,8;93,36;400;сен.25;;933,6
Комплекс коммерческий Предприятие ПРОФ;Минимальный;1;47,01;56,41;60;сен.25;;56,41
Комплекс коммерческий Предприятие ПРОФ;Минимальный;2;43,16;51,79;60;сен.25;;103,58
Комплекс коммерческий Предприятие ПРОФ;Минимальный;3;39,64;47,57;60;сен.25;;142,7
Комплекс коммерческий Предприятие ПРОФ;Минимальный;4;36,33;43,6;60;сен.25;;174,38
Комплекс коммерческий Предприятие ПРОФ;Минимальный;5;33,35;40,02;60;сен.25;;200,1
Комплекс коммерческий Предприятие ПРОФ;Минимальный;6;30,63;36,76;60;сен.25;;220,54
Комплекс коммерческий Предприятие ПРОФ;Минимальный;7;27,56;33,07;60;сен.25;;231,5
Комплекс коммерческий Предприятие ПРОФ;Минимальный;8;24,78;29,74;60;сен.25;;237,89
Комплекс коммерческий Предприятие ПРОФ;Минимальный;9;22,34;26,81;60;сен.25;;241,27
Комплекс коммерческий Предприятие ПРОФ;Минимальный;10;20,35;24,42;60;сен.25;;244,2
Комплекс коммерческий VIP Предприятие;Эксперт;1;730,84;877,01;800;сен.25;;877,01
Комплекс коммерческий VIP Предприятие;Эксперт;2;647,52;777,02;800;сен.25;;1554,05
Комплекс коммерческий VIP Предприятие;Эксперт;3;573,7;688,44;800;сен.25;;2065,32
Комплекс коммерческий VIP Предприятие;Эксперт;4;508,26;609,91;800;сен.25;;2439,65
Комплекс коммерческий VIP Предприятие;Эксперт;5;450,22;540,26;800;сен.25;;2701,32
Комплекс коммерческий VIP Предприятие;Эксперт;6;398,69;478,43;800;сен.25;;2870,57
Комплекс коммерческий VIP Предприятие;Эксперт;7;352,45;422,94;800;сен.25;;2960,58
Комплекс коммерческий VIP Предприятие;Эксперт;8;315,33;378,4;800;сен.25;;3027,17
Комплекс коммерческий VIP Предприятие;Эксперт;9;286,88;344,26;800;сен.25;;3098,3
Комплекс коммерческий VIP Предприятие;Эксперт;10;267,96;321,55;800;сен.25;;3215,52
Комплекс коммерческий VIP Предприятие;Оптимальный;1;449,83;539,8;400;сен.25;;539,8
Комплекс коммерческий VIP Предприятие;Оптимальный;2;397,65;477,18;400;сен.25;;954,36
Комплекс коммерческий VIP Предприятие;Оптимальный;3;351,46;421,75;400;сен.25;;1265,26
Комплекс коммерческий VIP Предприятие;Оптимальный;4;310,61;372,73;400;сен.25;;1490,93
Комплекс коммерческий VIP Предприятие;Оптимальный;5;274,45;329,34;400;сен.25;;1646,7
Комплекс коммерческий VIP Предприятие;Оптимальный;6;242,49;290,99;400;сен.25;;1745,93
Комплекс коммерческий VIP Предприятие;Оптимальный;7;213,8;256,56;400;сен.25;;1795,92
Комплекс коммерческий VIP Предприятие;Оптимальный;8;190,81;228,97;400;сен.25;;1831,78
Комплекс коммерческий VIP Предприятие;Оптимальный;9;173,23;207,88;400;сен.25;;1870,88
Комплекс коммерческий VIP Предприятие;Оптимальный;10;161,4;193,68;400;сен.25;;1936,8
Комплекс коммерческий VIP Предприятие;Минимальный;1;54,73;65,68;60;сен.25;;65,68
Комплекс коммерческий VIP Предприятие;Минимальный;2;50,23;60,28;60;сен.25;;120,55
Комплекс коммерческий VIP Предприятие;Минимальный;3;46,07;55,28;60;сен.25;;165,85
Комплекс коммерческий VIP Предприятие;Минимальный;4;42,33;50,8;60;сен.25;;203,18
Комплекс коммерческий VIP Предприятие;Минимальный;5;38,83;46,6;60;сен.25;;232,98
Комплекс коммерческий VIP Предприятие;Минимальный;6;35,65;42,78;60;сен.25;;256,68
Комплекс коммерческий VIP Предприятие;Минимальный;7;32,1;38,52;60;сен.25;;269,64
Комплекс коммерческий VIP Предприятие;Минимальный;8;28,88;34,66;60;сен.25;;277,25
Комплекс коммерческий VIP Предприятие;Минимальный;9;25,99;31,19;60;сен.25;;280,69
Комплекс коммерческий VIP Предприятие;Минимальный;10;23,65;28,38;60;сен.25;;283,8
Доппакет МВ Комплекс;;;13,4;16,08;60;сен.25;;16,08
Комплекс коммерческий Главный Бухгалтер ПРОФ (1 пользователь);Эксперт;1;400,2;480,24;800;сен.25;;480,24
Комплекс коммерческий Предприятие (1 пользователь);Эксперт;1;509,28;611,14;800;сен.25;;611,14
Комплекс коммерческий Предприятие (1 пользователь);Оптимальный;1;200,41;240,49;400;сен.25;;240,49
Комплекс коммерческий Предприятие (1 пользователь);Минимальный;1;83,97;100,76;60;сен.25;;100,76
Комплекс коммерческий Предприятие ПРОФ (1 пользователь);Эксперт;1;933,92;1120,7;800;сен.25;;1120,7
Комплекс коммерческий Предприятие ПРОФ (1 пользователь);Оптимальный;1;358,62;430,34;400;сен.25;;430,34
Комплекс коммерческий Предприятие ПРОФ (1 пользователь);Минимальный;1;150,12;180,14;60;сен.25;;180,14
Комплекс коммерческий VIP Предприятие (1 пользователь);Эксперт;1;1895,57;2274,68;800;сен.25;;2274,68
Комплекс коммерческий VIP Предприятие (1 пользователь);Оптимальный;1;735;882;400;сен.25;;882
Комплекс коммерческий VIP Предприятие (1 пользователь);Минимальный;1;318,81;382,57;60;сен.25;;382,57
Доппакет ОВ Комплекс;;;13,01;15,61;60;сен.25;;15,61
Пакет Программ Главный Бухгалтер, Podpis (1 пользователь, ЛД);Эксперт;1;197,11;236,53;600;сен.25;;236,53
Пакет Программ Главный Бухгалтер, Podpis (1 пользователь, ЛД);Оптимальный Плюс;1;91,01;109,21;300/600;сен.25;;109,21
Пакет Программ Главный Бухгалтер, Podpis (1 пользователь, ЛД);Оптимальный;1;78,27;93,92;300;сен.25;;93,92
Пакет Программ Главный Бухгалтер, Podpis (1 пользователь, ЛД);Базовый;1;34,31;41,17;60;сен.25;;41,17
Пакет Программ Главный Бухгалтер ПРОФ, Podpis (1 пользователь, ЛД);Эксперт;1;400,2;480,24;800;сен.25;;480,24
Пакет Программ Главный Бухгалтер ПРОФ, Podpis (1 пользователь, ЛД);Оптимальный Плюс;1;197,86;237,43;400/800;сен.25;;237,43
Пакет Программ Главный Бухгалтер ПРОФ, Podpis (1 пользователь, ЛД);Оптимальный;1;170,43;204,52;400;сен.25;;204,52
Пакет Программ Главный Бухгалтер ПРОФ, Podpis (1 пользователь, ЛД);Базовый;1;70,9;85,08;60;сен.25;;85,08
Доппакет ЛД Podpis;;;13,01;15,61;60;сен.25;;15,61
Пакет Программ Главный Бухгалтер, Podpis, ilex.Накладные (1 пользователь, ЛД);Эксперт;1;197,11;236,53;600;сен.25;;236,53
Пакет Программ Главный Бухгалтер, Podpis, ilex.Накладные (1 пользователь, ЛД);Оптимальный Плюс;1;91,01;109,21;300/600;сен.25;;109,21
Пакет Программ Главный Бухгалтер, Podpis, ilex.Накладные (1 пользователь, ЛД);Оптимальный;1;78,27;93,92;300;сен.25;;93,92
Пакет Программ Главный Бухгалтер, Podpis, ilex.Накладные (1 пользователь, ЛД);Базовый;1;34,31;41,17;60;сен.25;;41,17
Пакет Программ Главный Бухгалтер ПРОФ, Podpis, ilex.Накладные (1 пользователь, ЛД);Эксперт;1;400,2;480,24;800;сен.25;;480,24
Пакет Программ Главный Бухгалтер ПРОФ, Podpis, ilex.Накладные (1 пользователь, ЛД);Оптимальный Плюс;1;197,86;237,43;400/800;сен.25;;237,43
Пакет Программ Главный Бухгалтер ПРОФ, Podpis, ilex.Накладные (1 пользователь, ЛД);Оптимальный;1;170,43;204,52;400;сен.25;;204,52
Пакет Программ Главный Бухгалтер ПРОФ, Podpis, ilex.Накладные (1 пользователь, ЛД);Базовый;1;70,9;85,08;60;сен.25;;85,08
Доппакет ЛД Накладные;;;13,01;15,61;60;сен.25;;15,61
Главный Бухгалтер ПРОФ;Эксперт;1;197,34;236,81;800;июл.25;;236,81
Главный Бухгалтер ПРОФ;Эксперт;2;164,21;197,05;800;июл.25;;394,1
Главный Бухгалтер ПРОФ;Эксперт;3;128,15;153,78;800;июл.25;;461,34
Главный Бухгалтер ПРОФ;Эксперт;4;111,07;133,28;800;июл.25;;533,14
Главный Бухгалтер ПРОФ;Эксперт;5;95,91;115,09;800;июл.25;;575,46
Главный Бухгалтер ПРОФ;Оптимальный;1;117,9;141,48;400;июл.25;;141,48
Главный Бухгалтер ПРОФ;Оптимальный;2;97,94;117,53;400;июл.25;;235,06
Главный Бухгалтер ПРОФ;Оптимальный;3;76,22;91,46;400;июл.25;;274,39
Главный Бухгалтер ПРОФ;Оптимальный;4;65,91;79,09;400;июл.25;;316,37
Главный Бухгалтер ПРОФ;Оптимальный;5;56,78;68,14;400;июл.25;;340,68
Главный Бухгалтер ПРОФ;Базовый;1;30,91;37,09;60;июл.25;;37,09
Главный Бухгалтер ПРОФ;Базовый;2;28,35;34,02;60;июл.25;;68,04
Главный Бухгалтер ПРОФ;Базовый;3;28,1;33,72;60;июл.25;;101,16
Предприятие;Эксперт;1;242,71;291,25;800;июл.25;;291,25
Предприятие;Эксперт;2;202,03;242,44;800;июл.25;;484,87
Предприятие;Эксперт;3;157,63;189,16;800;июл.25;;567,47
Предприятие;Эксперт;4;136,59;163,91;800;июл.25;;655,63
Предприятие;Эксперт;5;117,93;141,52;800;июл.25;;707,58
Предприятие;Эксперт;6;117,02;140,42;800;июл.25;;842,54
Предприятие;Эксперт;7;114,12;136,94;800;июл.25;;958,61
Предприятие;Эксперт;8;111,24;133,49;800;июл.25;;1067,9
Предприятие;Эксперт;9;108,46;130,15;800;июл.25;;1171,37
Предприятие;Эксперт;10;105,75;126,9;800;июл.25;;1269
Предприятие;Оптимальный;1;134,88;161,86;400;июл.25;;161,86
Предприятие;Оптимальный;2;111,96;134,35;400;июл.25;;268,7
Предприятие;Оптимальный;3;87,14;104,57;400;июл.25;;313,7
Предприятие;Оптимальный;4;75,33;90,4;400;июл.25;;361,58
Предприятие;Оптимальный;5;64,86;77,83;400;июл.25;;389,16
Предприятие;Оптимальный;6;64,38;77,26;400;июл.25;;463,54
Предприятие;Оптимальный;7;62,77;75,32;400;июл.25;;527,27
Предприятие;Оптимальный;8;61,2;73,44;400;июл.25;;587,52
Предприятие;Оптимальный;9;59,67;71,6;400;июл.25;;644,44
Предприятие;Оптимальный;10;58,2;69,84;400;июл.25;;698,4
Предприятие;Минимальный;1;35,66;42,79;60;июл.25;;42,79
Предприятие;Минимальный;2;32,69;39,23;60;июл.25;;78,46
Предприятие;Минимальный;3;32,44;38,93;60;июл.25;;116,78
Предприятие;Минимальный;4;32,23;38,68;60;июл.25;;154,7
Предприятие;Минимальный;5;31,95;38,34;60;июл.25;;191,7
Предприятие ПРОФ;Эксперт;1;558,14;669,77;800;июл.25;;669,77
Предприятие ПРОФ;Эксперт;2;464,6;557,52;800;июл.25;;1115,04
Предприятие ПРОФ;Эксперт;3;362,43;434,92;800;июл.25;;1304,75
Предприятие ПРОФ;Эксперт;4;314,21;377,05;800;июл.25;;1508,21
Предприятие ПРОФ;Эксперт;5;271,21;325,45;800;июл.25;;1627,26
Предприятие ПРОФ;Эксперт;6;239,78;287,74;800;июл.25;;1726,42
Предприятие ПРОФ;Эксперт;7;211,86;254,23;800;июл.25;;1779,62
Предприятие ПРОФ;Эксперт;8;189,53;227,44;800;июл.25;;1819,49
Предприятие ПРОФ;Эксперт;9;172,57;207,08;800;июл.25;;1863,76
Предприятие ПРОФ;Эксперт;10;161,23;193,48;800;июл.25;;1934,76
Предприятие ПРОФ;Оптимальный;1;265,69;318,83;400;июл.25;;318,83
Предприятие ПРОФ;Оптимальный;2;220,57;264,68;400;июл.25;;529,37
Предприятие ПРОФ;Оптимальный;3;171,7;206,04;400;июл.25;;618,12
Предприятие ПРОФ;Оптимальный;4;148,52;178,22;400;июл.25;;712,9
Предприятие ПРОФ;Оптимальный;5;127,9;153,48;400;июл.25;;767,4
Предприятие ПРОФ;Оптимальный;6;112,77;135,32;400;июл.25;;811,94
Предприятие ПРОФ;Оптимальный;7;99,38;119,26;400;июл.25;;834,79
Предприятие ПРОФ;Оптимальный;8;88,72;106,46;400;июл.25;;851,71
Предприятие ПРОФ;Оптимальный;9;80,55;96,66;400;июл.25;;869,94
Предприятие ПРОФ;Оптимальный;10;75,04;90,05;400;июл.25;;900,48
Предприятие ПРОФ;Минимальный;1;46,15;55,38;60;июл.25;;55,38
Предприятие ПРОФ;Минимальный;2;42,29;50,75;60;июл.25;;101,5
Предприятие ПРОФ;Минимальный;3;38,76;46,51;60;июл.25;;139,54
Предприятие ПРОФ;Минимальный;4;35,45;42,54;60;июл.25;;170,16
Предприятие ПРОФ;Минимальный;5;32,49;38,99;60;июл.25;;194,94
Предприятие ПРОФ;Минимальный;6;29,78;35,74;60;июл.25;;214,42
Предприятие ПРОФ;Минимальный;7;26,79;32,15;60;июл.25;;225,04
Предприятие ПРОФ;Минимальный;8;24,09;28,91;60;июл.25;;231,26
Предприятие ПРОФ;Минимальный;9;21,71;26,05;60;июл.25;;234,47
Предприятие ПРОФ;Минимальный;10;19,78;23,74;60;июл.25;;237,36
VIP Предприятие;Эксперт;1;704,9;845,88;800;июл.25;;845,88
VIP Предприятие;Эксперт;2;623,32;747,98;800;июл.25;;1495,97
VIP Предприятие;Эксперт;3;551,17;661,4;800;июл.25;;1984,21
VIP Предприятие;Эксперт;4;487,35;584,82;800;июл.25;;2339,28
VIP Предприятие;Эксперт;5;430,85;517,02;800;июл.25;;2585,1
VIP Предприятие;Эксперт;6;380,8;456,96;800;июл.25;;2741,76
VIP Предприятие;Эксперт;7;336,63;403,96;800;июл.25;;2827,69
VIP Предприятие;Эксперт;8;301,18;361,42;800;июл.25;;2891,33
VIP Предприятие;Эксперт;9;274;328,8;800;июл.25;;2959,2
VIP Предприятие;Эксперт;10;255,93;307,12;800;июл.25;;3071,16
VIP Предприятие;Оптимальный;1;437,3;524,76;400;июл.25;;524,76
VIP Предприятие;Оптимальный;2;385,81;462,97;400;июл.25;;925,94
VIP Предприятие;Оптимальный;3;340,32;408,38;400;июл.25;;1225,15
VIP Предприятие;Оптимальный;4;300,18;360,22;400;июл.25;;1440,86
VIP Предприятие;Оптимальный;5;264,71;317,65;400;июл.25;;1588,26
VIP Предприятие;Оптимальный;6;233,43;280,12;400;июл.25;;1680,7
VIP Предприятие;Оптимальный;7;205,81;246,97;400;июл.25;;1728,8
VIP Предприятие;Оптимальный;8;183,68;220,42;400;июл.25;;1763,33
VIP Предприятие;Оптимальный;9;166,76;200,11;400;июл.25;;1801,01
VIP Предприятие;Оптимальный;10;155,37;186,44;400;июл.25;;1864,44
VIP Предприятие;Минимальный;1;53,63;64,36;60;июл.25;;64,36
VIP Предприятие;Минимальный;2;49,12;58,94;60;июл.25;;117,89
VIP Предприятие;Минимальный;3;44,97;53,96;60;июл.25;;161,89
VIP Предприятие;Минимальный;4;41,24;49,49;60;июл.25;;197,95
VIP Предприятие;Минимальный;5;37,75;45,3;60;июл.25;;226,5
VIP Предприятие;Минимальный;6;34,59;41,51;60;июл.25;;249,05
VIP Предприятие;Минимальный;7;31,14;37,37;60;июл.25;;261,58
VIP Предприятие;Минимальный;8;28,02;33,62;60;июл.25;;268,99
VIP Предприятие;Минимальный;9;25,22;30,26;60;июл.25;;272,38
VIP Предприятие;Минимальный;10;22,95;27,54;60;июл.25;;275,4
Доппакет НМВ;;;12,8;15,36;60;июл.25;;15,36
Главный Бухгалтер ПРОФ (1 пользователь);Эксперт;1;390;468;800;июл.25;;468
Предприятие (1 пользователь);Эксперт;1;494,35;593,22;800;июл.25;;593,22
Предприятие (1 пользователь);Оптимальный;1;196,07;235,28;400;июл.25;;235,28
Предприятие (1 пользователь);Минимальный;1;82,81;99,37;60;июл.25;;99,37
Предприятие ПРОФ (1 пользователь);Эксперт;1;902,55;1083,06;800;июл.25;;1083,06
Предприятие ПРОФ (1 пользователь);Оптимальный;1;349,32;419,18;400;июл.25;;419,18
Предприятие ПРОФ (1 пользователь);Минимальный;1;147,39;176,87;60;июл.25;;176,87
VIP Предприятие (1 пользователь);Эксперт;1;1828,3;2193,96;800;июл.25;;2193,96
VIP Предприятие (1 пользователь);Оптимальный;1;714,52;857,42;400;июл.25;;857,42
VIP Предприятие (1 пользователь);Минимальный;1;312,39;374,87;60;июл.25;;374,87
Доппакет НОВ;;;12,42;14,9;60;июл.25;;14,9
Комплекс коммерческий Главный Бухгалтер ПРОФ;Эксперт;1;197,34;236,81;800;июл.25;;236,81
Комплекс коммерческий Главный Бухгалтер ПРОФ;Эксперт;2;164,21;197,05;800;июл.25;;394,1
Комплекс коммерческий Главный Бухгалтер ПРОФ;Эксперт;3;128,15;153,78;800;июл.25;;461,34
Комплекс коммерческий Главный Бухгалтер ПРОФ;Эксперт;4;111,07;133,28;800;июл.25;;533,14
Комплекс коммерческий Главный Бухгалтер ПРОФ;Эксперт;5;95,91;115,09;800;июл.25;;575,46
Комплекс коммерческий Главный Бухгалтер ПРОФ;Оптимальный;1;117,9;141,48;400;июл.25;;141,48
Комплекс коммерческий Главный Бухгалтер ПРОФ;Оптимальный;2;97,94;117,53;400;июл.25;;235,06
Комплекс коммерческий Главный Бухгалтер ПРОФ;Оптимальный;3;76,22;91,46;400;июл.25;;274,39
Комплекс коммерческий Главный Бухгалтер ПРОФ;Оптимальный;4;65,91;79,09;400;июл.25;;316,37
Комплекс коммерческий Главный Бухгалтер ПРОФ;Оптимальный;5;56,78;68,14;400;июл.25;;340,68
Комплекс коммерческий Главный Бухгалтер ПРОФ;Базовый;1;30,91;37,09;60;июл.25;;37,09
Комплекс коммерческий Главный Бухгалтер ПРОФ;Базовый;2;28,35;34,02;60;июл.25;;68,04
Комплекс коммерческий Главный Бухгалтер ПРОФ;Базовый;3;28,1;33,72;60;июл.25;;101,16
Комплекс коммерческий Предприятие;Эксперт;1;242,71;291,25;800;июл.25;;291,25
Комплекс коммерческий Предприятие;Эксперт;2;202,03;242,44;800;июл.25;;484,87
Комплекс коммерческий Предприятие;Эксперт;3;157,63;189,16;800;июл.25;;567,47
Комплекс коммерческий Предприятие;Эксперт;4;136,59;163,91;800;июл.25;;655,63
Комплекс коммерческий Предприятие;Эксперт;5;117,93;141,52;800;июл.25;;707,58
Комплекс коммерческий Предприятие;Эксперт;6;117,02;140,42;800;июл.25;;842,54
Комплекс коммерческий Предприятие;Эксперт;7;114,12;136,94;800;июл.25;;958,61
Комплекс коммерческий Предприятие;Эксперт;8;111,24;133,49;800;июл.25;;1067,9
Комплекс коммерческий Предприятие;Эксперт;9;108,46;130,15;800;июл.25;;1171,37
Комплекс коммерческий Предприятие;Эксперт;10;105,75;126,9;800;июл.25;;1269
Комплекс коммерческий Предприятие;Оптимальный;1;134,88;161,86;400;июл.25;;161,86
Комплекс коммерческий Предприятие;Оптимальный;2;111,96;134,35;400;июл.25;;268,7
Комплекс коммерческий Предприятие;Оптимальный;3;87,14;104,57;400;июл.25;;313,7
Комплекс коммерческий Предприятие;Оптимальный;4;75,33;90,4;400;июл.25;;361,58
Комплекс коммерческий Предприятие;Оптимальный;5;64,86;77,83;400;июл.25;;389,16
Комплекс коммерческий Предприятие;Оптимальный;6;64,38;77,26;400;июл.25;;463,54
Комплекс коммерческий Предприятие;Оптимальный;7;62,77;75,32;400;июл.25;;527,27
Комплекс коммерческий Предприятие;Оптимальный;8;61,2;73,44;400;июл.25;;587,52
Комплекс коммерческий Предприятие;Оптимальный;9;59,67;71,6;400;июл.25;;644,44
Комплекс коммерческий Предприятие;Оптимальный;10;58,2;69,84;400;июл.25;;698,4
Комплекс коммерческий Предприятие;Минимальный;1;35,66;42,79;60;июл.25;;42,79
Комплекс коммерческий Предприятие;Минимальный;2;32,69;39,23;60;июл.25;;78,46
Комплекс коммерческий Предприятие;Минимальный;3;32,44;38,93;60;июл.25;;116,78
Комплекс коммерческий Предприятие;Минимальный;4;32,23;38,68;60;июл.25;;154,7
Комплекс коммерческий Предприятие;Минимальный;5;31,95;38,34;60;июл.25;;191,7
Комплекс коммерческий Предприятие ПРОФ;Эксперт;1;558,14;669,77;800;июл.25;;669,77
Комплекс коммерческий Предприятие ПРОФ;Эксперт;2;464,6;557,52;800;июл.25;;1115,04
Комплекс коммерческий Предприятие ПРОФ;Эксперт;3;362,43;434,92;800;июл.25;;1304,75
Комплекс коммерческий Предприятие ПРОФ;Эксперт;4;314,21;377,05;800;июл.25;;1508,21
Комплекс коммерческий Предприятие ПРОФ;Эксперт;5;271,21;325,45;800;июл.25;;1627,26
Комплекс коммерческий Предприятие ПРОФ;Эксперт;6;239,78;287,74;800;июл.25;;1726,42
Комплекс коммерческий Предприятие ПРОФ;Эксперт;7;211,86;254,23;800;июл.25;;1779,62
Комплекс коммерческий Предприятие ПРОФ;Эксперт;8;189,53;227,44;800;июл.25;;1819,49
Комплекс коммерческий Предприятие ПРОФ;Эксперт;9;172,57;207,08;800;июл.25;;1863,76
Комплекс коммерческий Предприятие ПРОФ;Эксперт;10;161,23;193,48;800;июл.25;;1934,76
Комплекс коммерческий Предприятие ПРОФ;Оптимальный;1;265,69;318,83;400;июл.25;;318,83
Комплекс коммерческий Предприятие ПРОФ;Оптимальный;2;220,57;264,68;400;июл.25;;529,37
Комплекс коммерческий Предприятие ПРОФ;Оптимальный;3;171,7;206,04;400;июл.25;;618,12
Комплекс коммерческий Предприятие ПРОФ;Оптимальный;4;148,52;178,22;400;июл.25;;712,9
Комплекс коммерческий Предприятие ПРОФ;Оптимальный;5;127,9;153,48;400;июл.25;;767,4
Комплекс коммерческий Предприятие ПРОФ;Оптимальный;6;112,77;135,32;400;июл.25;;811,94
Комплекс коммерческий Предприятие ПРОФ;Оптимальный;7;99,38;119,26;400;июл.25;;834,79
Комплекс коммерческий Предприятие ПРОФ;Оптимальный;8;88,72;106,46;400;июл.25;;851,71
Комплекс коммерческий Предприятие ПРОФ;Оптимальный;9;80,55;96,66;400;июл.25;;869,94
Комплекс коммерческий Предприятие ПРОФ;Оптимальный;10;75,04;90,05;400;июл.25;;900,48
Комплекс коммерческий Предприятие ПРОФ;Минимальный;1;46,15;55,38;60;июл.25;;55,38
Комплекс коммерческий Предприятие ПРОФ;Минимальный;2;42,29;50,75;60;июл.25;;101,5
Комплекс коммерческий Предприятие ПРОФ;Минимальный;3;38,76;46,51;60;июл.25;;139,54
Комплекс коммерческий Предприятие ПРОФ;Минимальный;4;35,45;42,54;60;июл.25;;170,16
Комплекс коммерческий Предприятие ПРОФ;Минимальный;5;32,49;38,99;60;июл.25;;194,94
Комплекс коммерческий Предприятие ПРОФ;Минимальный;6;29,78;35,74;60;июл.25;;214,42
Комплекс коммерческий Предприятие ПРОФ;Минимальный;7;26,79;32,15;60;июл.25;;225,04
Комплекс коммерческий Предприятие ПРОФ;Минимальный;8;24,09;28,91;60;июл.25;;231,26
Комплекс коммерческий Предприятие ПРОФ;Минимальный;9;21,71;26,05;60;июл.25;;234,47
Комплекс коммерческий Предприятие ПРОФ;Минимальный;10;19,78;23,74;60;июл.25;;237,36
Комплекс коммерческий VIP Предприятие;Эксперт;1;704,9;845,88;800;июл.25;;845,88
Комплекс коммерческий VIP Предприятие;Эксперт;2;623,32;747,98;800;июл.25;;1495,97
Комплекс коммерческий VIP Предприятие;Эксперт;3;551,17;661,4;800;июл.25;;1984,21
Комплекс коммерческий VIP Предприятие;Эксперт;4;487,35;584,82;800;июл.25;;2339,28
Комплекс коммерческий VIP Предприятие;Эксперт;5;430,85;517,02;800;июл.25;;2585,1
Комплекс коммерческий VIP Предприятие;Эксперт;6;380,8;456,96;800;июл.25;;2741,76
Комплекс коммерческий VIP Предприятие;Эксперт;7;336,63;403,96;800;июл.25;;2827,69
Комплекс коммерческий VIP Предприятие;Эксперт;8;301,18;361,42;800;июл.25;;2891,33
Комплекс коммерческий VIP Предприятие;Эксперт;9;274;328,8;800;июл.25;;2959,2
Комплекс коммерческий VIP Предприятие;Эксперт;10;255,93;307,12;800;июл.25;;3071,16
Комплекс коммерческий VIP Предприятие;Оптимальный;1;437,3;524,76;400;июл.25;;524,76
Комплекс коммерческий VIP Предприятие;Оптимальный;2;385,81;462,97;400;июл.25;;925,94
Комплекс коммерческий VIP Предприятие;Оптимальный;3;340,32;408,38;400;июл.25;;1225,15
Комплекс коммерческий VIP Предприятие;Оптимальный;4;300,18;360,22;400;июл.25;;1440,86
Комплекс коммерческий VIP Предприятие;Оптимальный;5;264,71;317,65;400;июл.25;;1588,26
Комплекс коммерческий VIP Предприятие;Оптимальный;6;233,43;280,12;400;июл.25;;1680,7
Комплекс коммерческий VIP Предприятие;Оптимальный;7;205,81;246,97;400;июл.25;;1728,8
Комплекс коммерческий VIP Предприятие;Оптимальный;8;183,68;220,42;400;июл.25;;1763,33
Комплекс коммерческий VIP Предприятие;Оптимальный;9;166,76;200,11;400;июл.25;;1801,01
Комплекс коммерческий VIP Предприятие;Оптимальный;10;155,37;186,44;400;июл.25;;1864,44
Комплекс коммерческий VIP Предприятие;Минимальный;1;53,63;64,36;60;июл.25;;64,36
Комплекс коммерческий VIP Предприятие;Минимальный;2;49,12;58,94;60;июл.25;;117,89
Комплекс коммерческий VIP Предприятие;Минимальный;3;44,97;53,96;60;июл.25;;161,89
Комплекс коммерческий VIP Предприятие;Минимальный;4;41,24;49,49;60;июл.25;;197,95
